id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_my_model_all,access.my.model.access.all,model_school_school,,1,1,1,1
access_branch_all,access.branch.access.all,model_school_branch,,1,1,1,1
access_academic_year_all,access.academic.year.access.all,model_academic_year,,1,1,1,1
access_school_branch_close_all,access.school.branch.close.year.access.all,model_school_branch_closed_reason_wizard,,1,1,1,1
access_school_branch_history_all,access.school.branch.history.access.all,model_school_branch_history,,1,1,1,1
access_school_branch_supervisors,access.school.branch.supervisors.access.all,model_school_branch_supervisors,,1,1,1,1
access_school_semester,access.school.semester.access.all,model_school_semester,,1,1,1,1
access_school_enrollment,access.school.enrollment.access.all,model_school_enrollment,,1,1,1,1
access_school_student,access.school.student.access.all,model_school_student,,1,1,1,1
access_school_branch_tags,access.school.branch.tags.access.all,model_school_branch_tags,,1,1,1,1
access_school_fee_structure,access.school.fee.structure.all,model_school_fee_structure,,1,1,1,1
access_fee_structure_lines_all,access.fee.structure.lines.all,model_fee_structure_lines,,1,1,1,1
access_fee_type_user,access.fee.type.user,model_fee_type,base.group_user,1,1,1,1
access_school_class_students_user,access.school.class.students.user,model_school_class_students,base.group_user,1,1,1,1
access_school_teacher_user,access.school.teacher.user,model_school_teacher,base.group_user,1,1,1,1
access_school_class_user,access.school.class.user,model_school_class,base.group_user,1,1,1,1


,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,